2006/08/09,キリンチャレンジカップ2006,2-0,トリニダード・トバゴ,Win,北中米カリブ海,
2006/08/16,AFCアジアカップ2007 予選大会,2-0,イエメン,Win,アジア,
2006/09/03,AFCアジアカップ2007 予選大会,0-1,サウジアラビア,Lose,アジア,
2006/09/06,AFCアジアカップ2007 予選大会,1-0,イエメン,Win,アジア,
2006/10/04,キリンチャレンジカップ2006,0-1,ガーナ,Lose,アフリカ,
2006/10/11,AFCアジアカップ2007 予選大会,3-0,インド,Win,アジア,
2006/11/15,AFCアジアカップ2007 予選大会,3-1,サウジアラビア,Win,アジア,
2007/03/24,キリンチャレンジカップ2007 ～ALL FOR 2010！～,2-0,ペルー,Win,南米,
2007/06/01,キリンカップサッカー2007 ～ALL FOR 2010！～,2-0,モンテネグロ,Win,欧州,
2007/06/05,キリンカップサッカー2007 ～ALL FOR 2010！～,0-0,コロンビア,Draw,南米,
2007/07/09,AFCアジアカップ2007,1-1,カタール,Draw,アジア,
2007/07/13,AFCアジアカップ2007,3-1,UAE,Win,アジア,
2007/07/16,AFCアジアカップ2007,4-1,ベトナム,Win,アジア,
2007/07/21,AFCアジアカップ2007,1-1 PK4-3,オーストラリア,Win,アジア,
2007/07/25,AFCアジアカップ2007,2-3,サウジアラビア,Lose,アジア,
2007/07/28,AFCアジアカップ2007,0-0 PK5-6,韓国,Lose,アジア,
2007/08/22,キリンチャレンジカップ2007 ～ALL FOR 2010！～,2-0,カメルーン,Win,アフリカ,
2007/09/07,3大陸トーナメント,0-0 PK3-4,オーストリア,Lose,欧州,
2007/09/11,3大陸トーナメント,4-3,スイス,Win,欧州,
2007/10/17,AFCアジア/アフリカチャレンジカップ2007,4-1,エジプト,Win,アフリカ,
2008/01/26,キリンチャレンジカップ2008　～ALL FOR 2010!～,0-0,チリ,Draw,南米,
2008/01/30,キリンチャレンジカップ2008　～ALL FOR 2010!～,3-0,ボスニア・ヘルツェゴビナ,Win,欧州,
2008/02/06,2010 FIFAワールドカップ 南アフリカ アジア3次予選,4-1,タイ,Win,アジア,W杯予選
2008/02/17,東アジアサッカー選手権2008 決勝大会,1-1,朝鮮民主主義人民共和国,Draw,アジア,
2008/02/20,東アジアサッカー選手権2008 決勝大会,1-0,中国,Win,アジア,
2008/02/23,東アジアサッカー選手権2008 決勝大会,1-1,韓国,Draw,アジア,
2008/03/26,2010 FIFAワールドカップ 南アフリカ アジア3次予選,0-1,バーレーン,Lose,アジア,W杯予選
2008/05/24,キリンカップサッカー2008　～ALL FOR 2010!～,1-0,コートジボワール,Win,アフリカ,
2008/05/27,キリンカップサッカー2008　～ALL FOR 2010!～,0-0,パラグアイ,Draw,南米,
2008/06/02,2010 FIFAワールドカップ 南アフリカ アジア3次予選,3-0,オマーン,Win,アジア,W杯予選
2008/06/07,2010 FIFAワールドカップ 南アフリカ アジア3次予選,1-1,オマーン,Draw,アジア,W杯予選
2008/06/14,2010 FIFAワールドカップ 南アフリカ アジア3次予選,3-0,タイ,Win,アジア,W杯予選
2008/06/22,2010 FIFAワールドカップ 南アフリカ アジア3次予選,1-0,バーレーン,Win,アジア,W杯予選
2008/08/20,キリンチャレンジカップ2008　～ALL FOR 2010!～,1-3,ウルグアイ,Lose,南米,
2008/09/06,2010FIFAワールドカップ南アフリカ　アジア最終予選,3-2,バーレーン,Win,アジア,W杯予選
2008/10/09,キリンチャレンジカップ2008　～ALL FOR 2010!～,1-1,UAE,Draw,アジア,
2008/10/15,2010FIFAワールドカップ南アフリカ　アジア最終予選,1-1,ウズベキスタン,Draw,アジア,W杯予選
2008/11/13,キリンチャレンジカップ2008　～ALL FOR 2010!～,3-1,シリア,Win,アジア,
2008/11/19,2010FIFAワールドカップ南アフリカ　アジア最終予選,3-0,カタール,Win,アジア,W杯予選
2009/01/20,AFCアジアカップ2011カタール予選　,2 - 1,イエメン,Win,アジア,
2009/01/28,AFCアジアカップ2011カタール予選　,0 - 1,バーレーン,Lose,アジア,
2009/02/04,キリンチャレンジカップ2009　～ALL FOR 2010!～,5 - 1,フィンランド,Win,欧州,
2009/02/11,2010FIFAワールドカップ南アフリカ　アジア最終予選,0 - 0,オーストラリア,Draw,アジア,W杯予選
2009/03/28,2010FIFAワールドカップ南アフリカ　アジア最終予選,1 - 0,バーレーン,Win,アジア,W杯予選
2009/05/27,キリンカップ2009　～ALL FOR 2010!～,4 - 0,チリ,Win,南米,
2009/05/31,キリンカップ2009　～ALL FOR 2010!～,4 - 0,ベルギー,Win,欧州,
2009/06/06,2010FIFAワールドカップ南アフリカ　アジア最終予選,1 - 0,ウズベキスタン,Win,アジア,W杯予選
2009/06/10,2010FIFAワールドカップ南アフリカ　アジア最終予選,1 - 1,カタール,Draw,アジア,W杯予選
2009/06/17,2010FIFAワールドカップ南アフリカ　アジア最終予選,1 - 2,オーストラリア,Lose,アジア,W杯予選
2009/09/05,オランダ遠征(国際親善試合),0 - 3,オランダ,Lose,欧州,
2009/09/09,オランダ遠征(国際親善試合),4 - 3,ガーナ,Win,アフリカ,
2009/10/08,AFCアジアカップ2011カタール予選,6 - 0,香港,Win,アジア,
2009/10/10,キリンチャレンジカップ2009　～ALL FOR 2010!～,2 - 0,スコットランド,Win,欧州,
2009/10/14,キリンチャレンジカップ2009　～ALL FOR 2010!～,5 - 0,トーゴ,Win,アフリカ,
2009/11/14,南アフリカ遠征（国際親善試合）,0 - 0,南アフリカ,Draw,アフリカ,
2009/11/18,AFCアジアカップ2011カタール予選,4 - 0,香港,Win,アジア,
2010/01/05,AFCアジアカップ2011カタール予選　,2 - 3,イエメン,Lose,アジア,
2010/02/02,キリンチャレンジカップ2010,0 - 0,ベネズエラ,Draw,南米,
2010/02/06,東アジアサッカー選手権2010 決勝大会,0 - 0,中国,Draw,アジア,
2010/02/11,東アジアサッカー選手権2010 決勝大会,3 - 0,香港,Win,アジア,
2010/02/14,東アジアサッカー選手権2010 決勝大会,1 - 3,韓国,Lose,アジア,
2010/03/03,AFCアジアカップ2011カタール予選,2 - 0,バーレーン,Win,アジア,
2010/04/07,キリンチャレンジカップ2010,0 - 3,セルビア,Lose,欧州,
2010/05/24,キリンチャレンジカップ2010,0 - 2,韓国,Lose,アジア,
2010/05/30,国際親善試合,1 - 2,イングランド,Lose,欧州,
2010/06/04,国際親善試合,0 - 2,コートジボワール,Lose,アフリカ,
2010/06/14,2010 FIFAワールドカップ南アフリカ,1 - 0,カメルーン,Win,アフリカ,W杯本戦
2010/06/19,2010 FIFAワールドカップ南アフリカ,0 - 1,オランダ,Lose,欧州,W杯本戦
2010/06/24,2010 FIFAワールドカップ南アフリカ,3 - 1,デンマーク,Win,欧州,W杯本戦
2010/06/29,2010 FIFAワールドカップ南アフリカ,0 - 0 PK3-5,パラグアイ,Lose,南米,W杯本戦
2010/09/04,キリンチャレンジカップ2010,1 - 0,パラグアイ,Win,南米,
2010/09/07,キリンチャレンジカップ2010,2 - 1,グアテマラ,Win,北中米カリブ海,
2010/10/08,キリンチャレンジカップ2010,1 - 0,アルゼンチン,Win,南米,
2010/10/12,国際親善試合,0 - 0,韓国,Draw,アジア,
2011/01/09,AFCアジアカップ2011カタール　,1 - 1,ヨルダン,Draw,アジア,
2011/01/13,AFCアジアカップ2011カタール,2 - 1,シリア,Win,アジア,
2011/01/17,AFCアジアカップ2011カタール,5 - 0,サウジアラビア,Win,アジア,
2011/01/21,AFCアジアカップ2011カタール,3 - 2,カタール,Win,アジア,
2011/01/25,AFCアジアカップ2011カタール,2 - 2 PK3-0,韓国,Win,アジア,
2011/01/29,AFCアジアカップ2011カタール,1 -0,オーストラリア,Win,アジア,
2011/03/29,東北地方太平洋沖地震復興支援チャリティーマッチ,2-1,Jリーグ選抜,Win,その他,
2011/06/01,キリンカップサッカー2011,0-0,ペルー,Draw,南米,
2011/06/07,キリンカップサッカー2011,0-0,チェコ,Draw,欧州,
2011/08/10,キリンチャレンジカップサッカー2011,3-0,韓国,Win,アジア,
2011/09/02,2014FIFAワールドカップブラジル　アジア3次予選,1-0,朝鮮民主主義人民共和国,Win,アジア,W杯予選
2011/09/06,2014FIFAワールドカップブラジル　アジア3次予選,1-1,ウズベキスタン,Draw,アジア,W杯予選
2011/10/07,キリンチャレンジカップサッカー2011,1-0,ベトナム,Win,アジア,
2011/10/11,2014FIFAワールドカップブラジル　アジア3次予選,8-0,タジキスタン,Win,アジア,W杯予選
2011/11/11,2014FIFAワールドカップブラジル　アジア3次予選,4-0,タジキスタン,Win,アジア,W杯予選
2011/11/15,2014FIFAワールドカップブラジル　アジア3次予選,0-1,朝鮮民主主義人民共和国,Lose,アジア,W杯予選
2012/02/24,キリンチャレンジカップ2012,3 - 1,アイスランド,Win,欧州,
2012/02/29,2014FIFAワールドカップブラジル　アジア3次予選,0 - 1,ウズベキスタン,Lose,アジア,W杯予選
2012/05/23,キリンチャレンジカップ2012,2 - 0,アゼルバイジャン,Win,欧州,
2012/06/03,2014FIFAワールドカップブラジル　アジア最終予選,3 - 0,オマーン,Win,アジア,W杯予選
2012/06/08,2014FIFAワールドカップブラジル　アジア最終予選,6 - 0,ヨルダン,Win,アジア,W杯予選
2012/06/12,2014FIFAワールドカップブラジル　アジア最終予選,1 - 1,オーストラリア,Draw,アジア,W杯予選
2012/08/15,キリンチャレンジカップ2012,1 - 1,ベネズエラ,Draw,南米,
2012/09/06,キリンチャレンジカップ2012,1 - 0,アラブ首長国連邦,Win,アジア,
2012/09/11,2014FIFAワールドカップブラジル　アジア最終予選,1 - 0,イラク,Win,アジア,W杯予選
2012/10/12,国際親善試合,1 - 0,フランス,Win,欧州,
2012/10/16,国際親善試合,0 - 4,ブラジル,Lose,南米,
2012/11/14,2014FIFAワールドカップブラジル　アジア最終予選,2 - 1,オマーン,Win,アジア,W杯予選
2013/02/06,キリンチャレンジカップ2013,3-0,ラトビア,Win,欧州,
2013/03/22,国際親善試合,2-1,カナダ,Win,北中米カリブ海,
2013/03/26,2014FIFAワールドカップブラジル　アジア最終予選,1-2,ヨルダン,Lose,アジア,W杯予選
2013/05/30,キリンチャレンジカップ2013,0-2,ブルガリア,Lose,欧州,
2013/06/04,2014FIFAワールドカップブラジル　アジア最終予選,1-1,オーストラリア,Draw,アジア,W杯予選
2013/06/11,2014FIFAワールドカップブラジル　アジア最終予選,1-0,イラク,Win,アジア,W杯予選
2013/06/15,FIFAコンフェデレーションズカップブラジル2013,0-3,ブラジル,Lose,南米,
2013/06/19,FIFAコンフェデレーションズカップブラジル2013,3-4,イタリア,Lose,欧州,
2013/06/22,FIFAコンフェデレーションズカップブラジル2013,1-2,メキシコ,Lose,北中米カリブ海,
2013/07/21,EAFF 東アジアカップ2013　決勝大会,3-3,中国,Draw,アジア,
2013/07/25,EAFF 東アジアカップ2013　決勝大会,3-2,オーストラリア,Win,アジア,
2013/07/28,EAFF 東アジアカップ2013　決勝大会,2-1,韓国,Win,アジア,
2013/08/14,キリンチャレンジカップ2013,2-4,ウルグアイ,Lose,南米,
2013/09/06,キリンチャレンジカップ2013,3-0,グアテマラ,Win,北中米カリブ海,
2013/09/10,キリンチャレンジカップ2013,3-1,ガーナ,Win,アフリカ,
2013/10/11,国際親善試合,0-2,セルビア,Lose,欧州,
2013/10/15,国際親善試合,0-1,ベラルーシ,Lose,欧州,
2013/11/16,国際親善試合,2-2,オランダ,Draw,欧州,
2013/11/19,国際親善試合,3-2,ベルギー,Win,欧州,
2014/03/05,キリンチャレンジカップ2014～ありがとう国立競技場～,4-2,ニュージーランド,Win,オセアニア,
2014/05/27,キリンチャレンジカップ2014,1-0,キプロス,Win,欧州,
2014/06/02,国際親善試合,3-1,コスタリカ,Win,北中米カリブ海,
2014/06/06,国際親善試合,4-3,ザンビア,Win,アフリカ,
2014/06/14,2014 FIFA World Cup Brazil,1-2,コートジボワール,Lose,アフリカ,W杯本戦
2014/06/19,2014 FIFA World Cup Brazil,0-0,ギリシャ,Draw,欧州,W杯本戦
2014/06/24,2014 FIFA World Cup Brazil,1-4,コロンビア,Lose,南米,W杯本戦
2014/09/05,キリンチャレンジカップ2014,0-2,ウルグアイ,Lose,南米,
2014/09/09,キリンチャレンジカップ2014,3-0,ベネズエラ,Win,南米,
2014/10/10,キリンチャレンジカップ2014,1-0,ジャマイカ,Win,北中米カリブ海,
2014/10/14,国際親善試合,0-4,ブラジル,Lose,南米,
2014/11/14,キリンチャレンジカップ2014,6-0,ホンジュラス,Win,北中米カリブ海,
2014/11/18,キリンチャレンジカップ2014,2-1,オーストラリア,Win,アジア,
2015/01/12,AFCアジアカップオーストラリア2015,4-0,パレスチナ,Win,アジア,
2015/01/16,AFCアジアカップオーストラリア2015,1-0,イラク,Win,アジア,
2015/01/20,AFCアジアカップオーストラリア2015,2-0,ヨルダン,Win,アジア,
2015/01/23,AFCアジアカップオーストラリア2015,1-1 PK4-5,アラブ首長国連邦,Lose,アジア,
2015/03/27,キリンチャレンジカップ2015,2-0,チュニジア,Win,アフリカ,
2015/03/31,JALチャレンジカップ2015,5-1,ウズベキスタン,Win,アジア,
2015/06/11,キリンチャレンジカップ2015,4-0,イラク,Win,アジア,
2015/06/16,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,0-0,シンガポール,Draw,アジア,W杯予選
2015/08/02,EAFF東アジアカップ2015決勝大会,1-2,朝鮮民主主義人民共和国,Lose,アジア,
2015/08/05,EAFF東アジアカップ2015決勝大会,1-1,韓国,Draw,アジア,
2015/08/09,EAFF東アジアカップ2015決勝大会,1-1,中国,Draw,アジア,
2015/09/03,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,3-0,カンボジア,Win,アジア,W杯予選
2015/09/08,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,6-0,アフガニスタン,Win,アジア,W杯予選
2015/10/08,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,3-0,シリア,Win,アジア,W杯予選
2015/10/13,国際親善試合,1-1,イラン,Draw,アジア,
2015/11/12,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,3-0,シンガポール,Win,アジア,W杯予選
2015/11/17,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,2-0,カンボジア,Win,アジア,W杯予選
2016/03/24,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,5-0,アフガニスタン,Win,アジア,W杯予選
2016/03/29,2018FIFAワールドカップロシア　アジア2次予選 兼 AFCアジアカップUAE2019 予選,5-0,シリア,Win,アジア,W杯予選
2016/06/03,キリンカップサッカー2016,7-2,ブルガリア,Win,欧州,
2016/06/07,キリンカップサッカー2016,1-2,ボスニア・ヘルツェゴビナ　,Lose,欧州,
2016/09/01,アジア最終予選（Road to Russia）,1-2,アラブ首長国連邦（UAE）,Lose,アジア,W杯予選
2016/09/06,アジア最終予選（Road to Russia）,2-0,タイ,Win,アジア,W杯予選
2016/10/06,アジア最終予選（Road to Russia）,2-1,イラク,Win,アジア,W杯予選
2016/10/11,アジア最終予選（Road to Russia）,1-1,オーストラリア,Draw,アジア,W杯予選
2016/11/11,キリンチャレンジカップ2016,4-0,オマーン,Win,アジア,
2016/11/15,アジア最終予選（Road to Russia）,2-1,サウジアラビア,Win,アジア,W杯予選
2017/03/23,アジア最終予選（Road to Russia）,2-0,アラブ首長国連邦（UAE）,Win,アジア,W杯予選
2017/03/28,アジア最終予選（Road to Russia）,4-0,タイ,Win,アジア,W杯予選
2017/06/07,キリンチャレンジカップ2017,1-1,シリア,Draw,アジア,
2017/06/13,アジア最終予選（Road to Russia）,1-1,イラク,Draw,アジア,W杯予選
2017/08/31,アジア最終予選（Road to Russia）,2-0,オーストラリア,Win,アジア,W杯予選
2017/09/05,アジア最終予選（Road to Russia）,0-1,サウジアラビア,Lose,アジア,W杯予選
2017/10/06,キリンチャレンジカップ2017,2-1,ニュージーランド,Win,オセアニア,
2017/10/10,キリンチャレンジカップ2017,3-3,ハイチ,Draw,北中米カリブ海,
2017/11/10,国際親善試合,1-3,ブラジル,Lose,南米,
2017/11/14,国際親善試合,0-1,ベルギー,Lose,欧州,
2017/12/09,EAFF E-1 サッカー選手権 2017 決勝大会,1-0,朝鮮民主主義人民共和国,Win,アジア,
2017/12/12,EAFF E-1 サッカー選手権 2017 決勝大会,2-1,中国,Win,アジア,
2017/12/16,EAFF E-1 サッカー選手権 2017 決勝大会,1-4,韓国,Lose,アジア,
2018/03/23,国際親善試合,1-1,マリ,Draw,アフリカ,
2018/03/27,キリンチャレンジカップ2018 in EUROPE,1-2,ウクライナ,Lose,欧州,
2018/05/30,キリンチャレンジカップ2018,0-2,ガーナ,Lose,アフリカ,
2018/06/08,国際親善試合,0-2,スイス,Lose,欧州,
2018/06/12,国際親善試合,4-2,パラグアイ,Win,南米,
2018/06/19,2018 FIFA World Cup Russia,2-1,コロンビア,Win,南米,W杯本戦
2018/06/24,2018 FIFA World Cup Russia,2-2,セネガル,Draw,アフリカ,W杯本戦
2018/06/28,2018 FIFA World Cup Russia,0-1,ポーランド,Lose,欧州,W杯本戦
2018/07/02,2018 FIFA World Cup Russia,2-3,ベルギー,Lose,欧州,W杯本戦
2018/09/11,キリンチャレンジカップ2018,3-0,コスタリカ,Win,北中米カリブ海,
2018/10/12,キリンチャレンジカップ2018,3-0,パナマ,Win,北中米カリブ海,
2018/10/16,キリンチャレンジカップ2018,4-3,ウルグアイ,Win,南米,
2018/11/16,キリンチャレンジカップ2018,1-1,ベネズエラ,Draw,南米,
2018/11/20,キリンチャレンジカップ2018,4-0,キルギス,Win,アジア,
2019/01/09,AFC アジアカップ UAE 2019,3-2,トルクメニスタン,Win,アジア,
2019/01/13,AFC アジアカップ UAE 2019,1-0,オマーン,Win,アジア,
2019/01/17,AFC アジアカップ UAE 2019,2-1,ウズベキスタン,Win,アジア,
2019/01/21,AFC アジアカップ UAE 2019,1-0,サウジアラビア,Win,アジア,
2019/01/24,AFC アジアカップ UAE 2019,1-0,ベトナム,Win,アジア,
2019/01/28,AFC アジアカップ UAE 2019,3-0,イラン,Win,アジア,
2019/02/01,AFC アジアカップ UAE 2019,1-3,カタール,Lose,アジア,
2019/03/22,キリンチャレンジカップ2019,0-1,コロンビア,Lose,南米,
2019/03/26,キリンチャレンジカップ2019,1-0,ボリビア,Win,南米,
2019/06/05,キリンチャレンジカップ2019,0-0,トリニダード・トバゴ,Draw,北中米カリブ海,
2019/06/09,キリンチャレンジカップ2019,2-0,エルサルバドル,Win,北中米カリブ海,
2019/06/17,CONMEBOLコパアメリカブラジル2019,0-4,チリ,Lose,南米,
2019/06/20,CONMEBOLコパアメリカブラジル2019,2-2,ウルグアイ,Draw,南米,
2019/06/24,CONMEBOLコパアメリカブラジル2019,1-1,エクアドル,Draw,南米,
2019/09/05,キリンチャレンジカップ2019,2-0,パラグアイ,Win,南米,
2019/09/10,FIFAワールドカップカタール2022アジア2次予選 兼 AFCアジアカップ中国2023 予選,2-0,ミャンマー,Win,アジア,W杯予選
2019/10/10,FIFAワールドカップカタール2022アジア2次予選 兼 AFCアジアカップ中国2023 予選,6-0,モンゴル,Win,アジア,W杯予選
2019/10/15,FIFAワールドカップカタール2022アジア2次予選 兼 AFCアジアカップ中国2023 予選,3-0,タジキスタン,Win,アジア,W杯予選
2019/11/14,FIFAワールドカップカタール2022アジア2次予選 兼 AFCアジアカップ中国2023 予選,2-0,キルギス,Win,アジア,W杯予選
2019/11/19,キリンチャレンジカップ2019,1-4,ベネズエラ,Lose,南米,
2019/12/10,EAFF E-1 サッカー選手権 2019 決勝大会,2-1,中国,Win,アジア,
2019/12/14,EAFF E-1 サッカー選手権 2019 決勝大会,5-0,香港,Win,アジア,
2019/12/18,EAFF E-1 サッカー選手権 2019 決勝大会,0-1,韓国,Lose,アジア,
2020/10/09,国際親善試合,0-0,カメルーン,Draw,アフリカ,
2020/10/13,国際親善試合,1-0,コートジボワール,Win,アフリカ,
2020/11/13,国際親善試合,1-0,パナマ,Win,北中米カリブ海,
2020/11/17,国際親善試合,0-2,メキシコ,Lose,北中米カリブ海,
2021/03/25,国際親善試合,3-0,韓国,Win,アジア,
2021/03/30,FIFAワールドカップカタール2022 アジア2次予選 兼 AFCアジアカップ中国2023 予選,14-0,モンゴル,Win,アジア,W杯予選
2021/05/28,FIFAワールドカップカタール2022 アジア2次予選 兼 AFCアジアカップ中国2023 予選,10-0,ミャンマー,Win,アジア,W杯予選
2021/06/03,SAMURAI BLUE 対 U-24日本代表,3-0,U-24日本代表,Win,その他,
2021/06/07,FIFAワールドカップカタール2022 アジア2次予選 兼 AFCアジアカップ中国2023 予選,4-1,タジキスタン,Win,アジア,W杯予選
2021/06/11,キリンチャレンジカップ2021,1-0,セルビア,Win,欧州,
2021/06/15,FIFAワールドカップカタール2022 アジア2次予選 兼 AFCアジアカップ中国2023 予選,5-1,キルギス,Win,アジア,W杯予選
2021/09/02,アジア最終予選（Road to Qatar）,0-1,オマーン,Lose,アジア,W杯予選
2021/09/07,アジア最終予選（Road to Qatar）,1-0,中国,Win,アジア,W杯予選
2021/10/07,アジア最終予選（Road to Qatar）,0-1,サウジアラビア,Lose,アジア,W杯予選
2021/10/12,アジア最終予選（Road to Qatar）,2-1,オーストラリア,Win,アジア,W杯予選
2021/11/11,アジア最終予選（Road to Qatar）,1-0,ベトナム,Win,アジア,W杯予選
2021/11/16,アジア最終予選（Road to Qatar）,1-0,オマーン,Win,アジア,W杯予選
2022/01/27,アジア最終予選（Road to Qatar）,2-0,中国,Win,アジア,W杯予選
2022/02/01,アジア最終予選（Road to Qatar）,2-0,サウジアラビア,Win,アジア,W杯予選
2022/03/24,アジア最終予選（Road to Qatar）,2-0,オーストラリア,Win,アジア,W杯予選
2022/03/29,アジア最終予選（Road to Qatar）,1-1,ベトナム,Draw,アジア,W杯予選
2022/06/02,キリンチャレンジカップ2022,4-1,パラグアイ,Win,南米,
2022/06/06,キリンチャレンジカップ2022,0-1,ブラジル,Lose,南米,
2022/06/10,キリンカップサッカー 2022,4-1,ガーナ,Win,アフリカ,
2022/06/14,キリンカップサッカー 2022,0-3,チュニジア,Lose,アフリカ,
2022/07/19,EAFF E-1 サッカー選手権 2022 決勝大会,6-0,香港,Win,アジア,
2022/07/24,EAFF E-1 サッカー選手権 2022 決勝大会,0-0,中国,Draw,アジア,
2022/07/27,EAFF E-1 サッカー選手権 2022 決勝大会,3-0,韓国,Win,アジア,
2022/09/23,キリンチャレンジカップ2022,2-0,アメリカ,Win,北中米カリブ海,
2022/09/27,キリンチャレンジカップ2022,0-0,エクアドル,Draw,南米,
2022/11/17,国際親善試合,-,カナダ,,北中米カリブ海,
2022/11/23,FIFAワールドカップ カタール2022,-,ドイツ,,欧州,W杯本戦
2022/11/27,FIFAワールドカップ カタール2022,-,コスタリカ,,南米,W杯本戦
2022/12/01,FIFAワールドカップ カタール2022,-,スペイン,,欧州,W杯本戦
